,symbol,HotScore,regularMarketPrice,regularMarketChangePercent,VolumeSpike,MomentumScore,VolumeScore,VolatilityScore,TrendScore
68,CHTR,0.9210116016041568,147.255,10.1878185,3.141465195268496,0.9284788751993015,0.9829419546461811,0.8695153469075277,0.7811124177673245
286,TTAN,0.914950259836674,69.2,9.148257,8.569526224155688,0.9466666666666668,0.9933184855233852,0.78,0.799554565701559
165,KYMR,0.9149381006031149,115.21600000000001,13.35718086,4.504253125671881,0.9599534058482566,0.8997476281883241,0.8932520060913032,0.8539233747205104
301,VSAT,0.9130054251131839,78.3425,19.88734775,1.340784136067614,0.9854805509983158,0.9303168232794476,0.8545272761219224,0.7157088889158226
103,EXPE,0.909447983014862,262.15,6.96943,1.737165817831233,0.902335456475584,0.8959660297239914,0.961783439490446,0.8768577494692145
201,MU,0.9089195938320906,1213.21,15.77314775,1.4286033400628149,0.9851513861464737,0.8602931176893578,0.9977034843477406,0.6347332062000156
164,KRYS,0.9088757396449704,341.66,5.6560626,1.7594667590027702,0.8757396449704142,0.8875739644970414,0.9615384615384616,0.9940828402366864
141,IBM,0.9088383838383838,264.94,5.04322,1.8518567527665,0.9217171717171716,0.9217171717171716,0.9318181818181818,0.7727272727272727
20,AMAT,0.9087314412988132,664.2095,9.47580391,1.399903202298018,0.9155076308436778,0.8772634637277438,0.9876390607807937,0.8373374604265695
309,WDFC,0.90828025477707,244.08,7.43431,1.5660236970564696,0.9193205944798302,0.8471337579617835,0.9596602972399152,0.9808917197452228
159,KFY,0.908080808080808,71.72,5.82855,1.788408379404516,0.9646464646464646,0.914141414141414,0.7878787878787878,0.9292929292929292
257,RYTM,0.9058018548403163,99.28333333333335,6.1181178,1.9523385378455025,0.9184398222859761,0.9148088378857611,0.8542924312155081,0.9330633753710676
133,HOOD,0.9050295857988166,105.2,8.778821,2.2808223114941986,0.9792899408284024,0.9497041420118344,0.8994082840236687,0.5
63,CBRS,0.9049936570204408,214.15,17.922384166666664,1.1722476573313674,0.9856900538735083,0.8569412656819958,0.956663740629469,0.6873994705012058
190,MMYT,0.9048832271762208,51.68,10.972699999999998,2.229754349728716,0.9851380042462844,0.9554140127388536,0.7707006369426752,0.7154989384288747
61,CAT,0.9040884195673842,1052.087775,5.795943975,1.4201969049903669,0.8956044336995969,0.8598797347459017,0.9885174217387027,0.9196547626371911
215,OC,0.9022685457196132,142.39299999999997,10.571321000000001,2.357115989643771,0.951832910177483,0.8632179169549852,0.9088352279863869,0.852337106259722
218,ONTO,0.9022600959079043,351.07666666666665,7.212735333333334,1.3138865572646263,0.9186862934353398,0.8534829022616389,0.9548316837757828,0.9103454065880524
161,KLIC,0.9013235574585448,125.52800000000002,5.83016468,1.3339487655701014,0.8944576947551992,0.9447707942615631,0.850521875853803,0.8748921113191747
298,VMI,0.9006070448796787,568.7316666666667,5.199899233333333,0.5013277397512328,0.8930918938866883,0.8309514629745701,0.9859593498911914,1.0
180,MANE,0.9001319165653958,119.69,11.48566,1.8389165781641792,0.9391118188251946,0.8477650263146695,0.9190799716914366,0.9090902642815599
152,IRTC,0.8999999999999999,110.12,5.18674,1.613192088574838,0.9292929292929292,0.8888888888888888,0.8434343434343434,0.9494949494949496
148,INOD,0.8956087069836367,108.96916666666668,9.340922,0.47759916788545614,0.9885433292193567,0.803212635149155,0.9190092280873311,0.8469227383719136
52,BIO,0.895591858539215,298.55,6.60596885,1.3052538241321754,0.9234775730713506,0.8234242019471583,0.9440661513616231,0.9536300701041223
220,OUST,0.8949350541801264,53.14768,21.1715961,1.6904106952156872,0.9932885782679379,0.938675617591257,0.809909202717391,0.5676574508593009
38,AXON,0.8938565928216439,519.46875,9.093982624999999,0.9513944731649108,0.9176457037704224,0.8047257813434209,0.9767831466750271,0.9566994369679332
270,SNOW,0.8922509279881218,248.96,9.64503,2.9450491241852275,0.96,0.8396436525612472,0.9666666666666668,0.6904231625835189
299,VRNS,0.8912878787878789,35.03,7.09263,4.327816286927057,0.9873737373737372,0.98989898989899,0.6654040404040404,0.6616161616161617
143,IESC,0.8908704883227175,747.4900000000001,5.20027,2.102223789374706,0.7600849256900212,0.9384288747346071,0.9851380042462844,0.9936305732484078
189,MKSI,0.888799899807912,414.194375,6.60837525,1.3083999982147116,0.8797374902991058,0.8538973668928719,0.947601299827606,0.9250743982519865
97,ENTG,0.8873205741626794,163.02,8.304544,1.3186147220248872,0.901913875598086,0.8971291866028708,0.8755980861244019,0.8253588516746412
217,OMAB,0.8868421052631579,108.94,7.0453043,2.0093603560004247,0.8301435406698564,0.9688995215311004,0.7966507177033493,0.9784688995215312
121,GIL,0.8865384615384615,53.13,5.54231,4.452432863275002,0.8727810650887574,0.9881656804733728,0.7485207100591716,0.8550295857988166
53,BKNG,0.8850318471337578,181.25,7.28661,1.747704355072336,0.9129511677282377,0.8980891719745223,0.9384288747346071,0.6348195329087049
90,ELF,0.8845311969374209,68.43333333333332,6.943788533333333,0.7779580882713644,0.9452072891335735,0.9286602006155888,0.7872887458689717,0.7121982635141975
282,TER,0.8838884617977545,467.03,9.320943075,1.2515556468118418,0.9641692992477096,0.7660481259801073,0.9804008790696346,0.8223218715409167
75,CRWV,0.8833821553934375,115.02166666666666,7.789147366666666,0.6106894664124131,0.963388480722107,0.9016680631211799,0.8935119071978793,0.5190998360871129
294,VECO,0.8827751196172249,83.56,7.847178,2.1075326495922644,0.8732057416267942,0.9784688995215312,0.7631578947368421,0.8205741626794258
119,GEV,0.8826923076923077,1048.86,6.7705,1.3398062627741485,0.9289940828402368,0.742603550295858,1.0,0.9763313609467456
187,MHO,0.8820594479830147,158.83,6.848310000000001,1.5493619146337878,0.8874734607218683,0.8343949044585988,0.9214437367303608,0.951167728237792
83,DFTX,0.8817590202376506,43.79357142857143,10.9967754,3.7806672740773557,0.9551207154330251,0.9819402651773765,0.7186791844369971,0.6005184013661072
253,RRX,0.8815589353612168,232.905,6.0925612,0.8289350863475974,0.8479087452471483,0.9201520912547528,0.8745247148288974,0.8783269961977186
230,PLMR,0.8810279633754021,126.32,7.1962013,3.7574433420200335,0.8533333333333334,0.8975501113585747,0.8488888888888889,0.9844097995545658
122,GLW,0.8803861868749359,227.98001,10.033878900000001,1.4646013227010974,0.932343697902384,0.8681931208162842,0.9485212927646349,0.6049404177047506
42,AZO,0.8796717171717171,3046.46,3.30274,2.7385045553667706,0.6868686868686869,0.9722222222222222,0.9949494949494948,1.0
232,PRAX,0.8787420426600545,334.24,6.012932666666667,1.3800579739951138,0.8666307055524706,0.8390785463665744,0.9315577411161522,0.9543225626515836
80,DASH,0.8784688995215311,167.975,11.552002,1.1369255449655562,0.9665071770334928,0.7990430622009569,0.9234449760765552,0.7583732057416268
55,BLTE,0.8753767824618027,146.98166666666665,6.369565766666667,1.6927804728767475,0.8157517246586073,0.9053207251587819,0.8733378632164057,0.9833385238243538
21,AMBA,0.8740971855840778,73.07,12.970672650000001,1.3749806730523233,0.9304082449469683,0.8840986410027836,0.8049784416104209,0.7802408717958047
105,FCEL,0.8740705816489659,31.748333333333335,22.626164,1.7741694378866921,0.9946175754940083,0.961853049500987,0.7608082663394921,0.37144209632819075
199,MTH,0.8729299363057325,82.39,8.98148,1.5229967031420006,0.9596602972399152,0.821656050955414,0.8450106157112526,0.8046709129511678
49,BHVN,0.8729289940828402,13.62,12.6551,2.7399361331527,0.9940828402366864,0.9733727810650888,0.6331360946745562,0.5769230769230769
308,WDC,0.8713651471122215,674.6024615384615,6.848307976923077,1.1652630495333194,0.8453420727586144,0.840279952095652,0.9822942996934513,0.8493857847453806
194,MRNA,0.8712218088068694,63.623333333333335,11.896817333333333,1.8968396266525132,0.9906289721674337,0.8322065690576913,0.8655489809335962,0.6011957319135665
6,ACMR,0.870689340198027,109.898,10.54426156,1.254365202874088,0.9285312583556351,0.8190973598623261,0.8600290285359267,0.8701351811455545
210,NRIX,0.8701318652048435,22.43125,16.224095,2.5563696209148565,0.9874479017987331,0.9606442823669489,0.6641944010708969,0.5546072053267543
48,BELFA,0.8699622147594578,267.28,4.14182925,2.2745199655675212,0.7474317411927627,0.9557691099840615,0.8742586376261903,0.9899018932233128
193,MORN,0.8690118782479583,154.65,9.0313015,2.249880250014604,0.9444444444444444,0.7416481069042317,0.9155555555555556,0.9576837416481068
227,PHM,0.868895966029724,135.71,7.23825,1.5514688342516305,0.9087048832271764,0.8386411889596603,0.8959660297239914,0.7813163481953292
73,CRL,0.8674862506634455,212.71,5.24988,1.7864030247030598,0.8352939292446787,0.9058822452826736,0.8577527041124471,0.865240487563828
314,WTS,0.8665399239543726,387.705,8.016882,0.4800666886519365,0.9125475285171104,0.7452471482889734,0.946768060836502,0.9695817490494296
297,VKTX,0.866294714662549,37.105,8.47739,2.4683441019618604,0.9640352570288877,0.9698015183683973,0.6465691951360741,0.601380042462845
126,GWRE,0.8659582742795437,115.555,8.54715,1.6825506840346867,0.979090909090909,0.7430175924051202,0.8930303030303031,0.8461423814987289
174,LLY,0.8651541697599603,1208.12,7.13228,2.396748076279692,0.8488888888888889,0.77728285077951,0.9933333333333332,0.9732739420935412
4,ACIW,0.8651515151515151,45.17,5.24231,1.8773742170455567,0.9318181818181818,0.9267676767676768,0.6565656565656566,0.8333333333333334
274,STX,0.8651442933911074,996.38334,7.22163338,0.915691706347971,0.8457652338781291,0.7967214080469175,0.9907604375528634,0.9212188120676853
197,MSTR,0.8650248676798463,91.12836666666668,10.713606666666665,1.6297958982564842,0.9341304663502085,0.9445181408245705,0.8114979928645419,0.4519825659576541
185,MEDP,0.864968152866242,512.79,8.30235,1.2341556008235384,0.9469214437367303,0.6794055201698513,0.9872611464968152,0.9830148619957536
28,ARWR,0.8649408284023669,81.04,5.865444,1.6912630863868463,0.8875739644970414,0.8668639053254438,0.8224852071005917,0.863905325443787
256,RVTY,0.8637848653442164,113.07375,7.047007375,1.3099152834485104,0.9387486457843242,0.8269149028454357,0.8292560212236808,0.7995141907906425
186,MHK,0.8629511677282378,119.08999999999999,9.59874,1.283007023891994,0.9723991507430997,0.7197452229299363,0.9246284501061574,0.8577494692144375
205,NAVN,0.8613905325443786,20.99,10.299521,2.0383080074502944,0.985207100591716,0.9289940828402368,0.6715976331360947,0.5710059171597633
267,SKWD,0.8606310319227912,59.19,6.84115,7.008103033944128,0.8266666666666667,0.977728285077951,0.6866666666666666,0.9175946547884188
250,RKLB,0.8604206196653457,97.22963333333333,15.010702666666667,1.2168070569277283,0.9777872080053663,0.8675701503478881,0.8626732198263626,0.4201090027643415
54,BLDR,0.8602972399150742,85.41000000000001,11.312400000000002,1.364325031230481,0.9872611464968152,0.7664543524416136,0.8853503184713376,0.6942675159235668
144,ILMN,0.8593418259023354,175.09,6.16019,1.5531479549395855,0.8535031847133757,0.8428874734607219,0.9193205944798302,0.8174097664543525
33,ASTS,0.85869422135532,85.4951,19.658482666666668,1.1341269372758023,0.9892994795435576,0.8417479326832051,0.8730179855530853,0.4322402996533603
176,LPX,0.8585987261146496,79.69,7.44237,1.6079669744999598,0.9214437367303608,0.8619957537154989,0.7834394904458599,0.7770700636942675
173,LION,0.8583575469212307,16.078333333333333,11.892674666666666,1.6691277729851428,0.9948320413436692,0.9811338636270627,0.5624516715452829,0.542791458724179
239,QLYS,0.8570342205323194,139.8,8.94638,0.4959611119608443,0.9429657794676806,0.7680608365019012,0.8669201520912547,0.8479087452471483
81,DAVE,0.8564994500153331,327.5325,7.4345845,1.7626529795107633,0.8544763423710793,0.7693625387623746,0.9531738437001596,0.9752107287859251
276,SXI,0.8560624045544217,337.22,6.0974105000000005,1.0785521284731072,0.9069280306723624,0.7150601416999893,0.9497130501310813,0.9842393419788242
168,LBRDA,0.8557181928908205,33.5875,8.91556425,1.7124542369898603,0.9254027331417712,0.897837453664007,0.629748439285213,0.9163443965175552
278,TARS,0.8554292929292929,66.17,4.10635,2.045778129325688,0.8409090909090909,0.9494949494949496,0.6994949494949495,0.8888888888888888
291,UCTT,0.8547813009901926,123.75,9.73047124,0.9976208942415337,0.9573903094070296,0.7528612337782976,0.8725535268284113,0.816825555096458
145,IMOS,0.8536121673003803,63.39,8.730703,0.5526397624564888,0.935361216730038,0.8212927756653993,0.714828897338403,0.9581749049429658
172,LIF,0.8535885167464115,57.58,8.477769,1.706828149319454,0.8875598086124402,0.901913875598086,0.7272727272727273,0.8181818181818182
34,ATRO,0.8531065088757397,80.06,6.039732,1.4187567715932563,0.8994082840236687,0.7958579881656804,0.8284023668639053,0.940828402366864
240,QTWO,0.8523098243009155,47.91,8.78746,3.5835851860717955,0.9244444444444444,0.8797327394209354,0.6966666666666667,0.8151447661469933
128,HEI-A,0.852085163527883,257.47,4.67537,1.785072790414204,0.7647056132066838,0.9037432054027343,0.8705869433920825,0.9401068833617012
200,MTZ,0.8516856137878169,426.9075,7.7369105,1.1428614530817904,0.8704239456993434,0.7495549126516079,0.9500451269117121,0.9468398798264159
135,HRI,0.8505918225268506,151.4325,5.7268055,1.2848871318509028,0.8851040799058496,0.8116857165147252,0.8416178331863556,0.8839182714237822
74,CRWD,0.8496196212248485,744.4802666666666,6.188965200000001,1.0458265631671184,0.8063508825262732,0.8005197776599605,0.9752671069540534,0.9216146876885593
177,LRCX,0.8495769200420258,403.26142857142855,7.058785971428571,1.146552441630373,0.9011199310250537,0.7697962167026157,0.9578092244373141,0.731944234498788
288,TWST,0.8465678282641192,90.93553636363636,6.526714472727273,1.197517524006374,0.8942285597325409,0.8404027585240637,0.805220729247338,0.7840272102484007
132,HNGE,0.8459680314721899,77.85916666666667,6.098337766666667,1.49548607107244,0.8769409986197072,0.9074264649493795,0.725798678290901,0.7627968356482947
192,MOH,0.8458255574439224,219.04000000000002,7.20413832,1.319902318525956,0.9164037108182466,0.7217487854178717,0.9239390875015008,0.8768436626098094
26,ARGX,0.8457957712452925,890.98125,4.5138921750000005,1.2086450841099412,0.7872008417692697,0.7858597621831341,0.9794888349019852,0.9932679288155419
268,SLS,0.8455995927790153,14.846666666666666,19.827814333333333,3.4085928401672088,0.9886518483609708,0.9898689295334121,0.6028440257326426,0.32548515369452796
264,SII,0.8452153110047845,128.01,7.757415,1.1327402755974183,0.8660287081339713,0.7894736842105263,0.8444976076555024,0.9688995215311004
67,CHRN,0.8451183431952661,20.61,7.7365475,1.5767187941212064,0.9585798816568049,0.8372781065088757,0.621301775147929,0.9230769230769232
280,TEM,0.8447368421052631,52.54,9.87035,1.393155182646229,0.944976076555024,0.9066985645933014,0.7105263157894737,0.5454545454545454
47,BE,0.8441778509789301,284.1971571428571,7.331074985714285,0.7674722985980117,0.9008219431562542,0.7782290014306107,0.9326392901496472,0.6998216234359792
14,AGYS,0.843456189481354,95.88875,5.7151408749999995,1.892641416739912,0.8303187302788853,0.8757984892200041,0.775548737308293,0.9120541519508413
242,RARE,0.8431015216625043,29.05666666666667,8.427402,1.4716457016191817,0.955490059321589,0.9020931296450453,0.6368633803556296,0.6557472945305645
136,HSAI,0.8429657794676805,18.5,17.385784,2.087363246917937,0.988593155893536,0.9809885931558936,0.5475285171102662,0.4410646387832699
228,PKX,0.8428394572843417,53.25833333333333,6.601951666666667,1.540891121898869,0.8289271867643241,0.9394558782923675,0.6657286135650309,0.9075966180149346
91,ELVN,0.8428030303030303,48.6,5.74412,1.413938791372068,0.9595959595959596,0.8207070707070707,0.7045454545454546,0.7878787878787878
171,LGND,0.8427007780797979,283.83142857142855,3.9018056571428574,3.0869121726941273,0.6953151605936786,0.9261481927095694,0.8864438376099406,0.9789983690167301
290,UAL,0.8406581740976643,130.54,7.39612,1.4823660582088765,0.9150743099787686,0.8025477707006369,0.8938428874734607,0.6072186836518046
151,IRON,0.8405741153179905,74.78,6.5849414,3.790241603608036,0.8133333333333334,0.9020044543429844,0.7377777777777778,0.9265033407572384
248,RGEN,0.8405439687867734,142.05214285714285,6.718687857142858,1.3635898920395366,0.8753872901967089,0.7941098162414482,0.8625424949845913,0.837114825365002
238,QCOM,0.8403699655537891,206.845,4.8245304,1.2574185140957976,0.8625825022883846,0.884662403044756,0.8723924459218577,0.5435575950281832
7,ADPT,0.8403397027600849,19.34,12.2461,2.2593421251148693,0.989384288747346,0.9596602972399152,0.5498938428874734,0.48195329087048827
243,RBLX,0.8395443836449308,54.3625,14.30454575,0.9803511145586757,0.9700562395500836,0.8496352029183767,0.7822617419060648,0.462000303997568
255,RVMD,0.8393443856284032,181.458,5.29594478,1.4611490076537073,0.8349667412924419,0.8637535327962664,0.8447494011977474,0.758424094578058
50,BIDU,0.83898170026761,111.37666666666667,6.8668844,1.2661248881680571,0.8372156053054606,0.8833495392642919,0.7884756315888867,0.7908877335041926
169,LBRDK,0.8385727883873898,34.47666666666667,10.043622,1.4201250112137194,0.9238440031873685,0.9204967572380633,0.6484149944982258,0.633705233388436
70,CIEN,0.8384689502336562,486.86749999999995,5.035707,0.8644587994742119,0.8834429349135231,0.7104290118996002,0.966872621284386,0.8723924459218577
207,NESR,0.838298641450408,27.13375,7.7591325,2.4310616832142373,0.9527180259364729,0.9609592339115893,0.5612748664061802,0.5625662722235023
292,VCEL,0.8372098490472656,46.23,7.7622333,3.6645819607843135,0.8866666666666667,0.8864142538975501,0.6622222222222223,0.8418708240534521
1,AAOI,0.8372009569377991,191.71,13.404321,0.9894934720732508,0.9904306220095692,0.6770334928229665,0.9473684210526316,0.6411483253588517
235,PTRN,0.8363546520621917,22.49875,6.9340459999999995,3.848225834325042,0.8878190512937436,0.9801152537525262,0.5658132249734902,0.6941500030129937
263,SHOP,0.8363057324840764,114.17,6.02712,1.9227232127378098,0.8428874734607219,0.9193205944798302,0.8386411889596603,0.5180467091295117
198,MTD,0.8361352495543672,1245.495,3.51718125,1.2496099884828813,0.6625776846365081,0.8797544201955967,0.9828220600279425,0.9975460085754204
112,FOUR,0.8343077965188033,45.0775,12.974065,1.6364982989951051,0.9801486199575371,0.777222561105358,0.768115711252654,0.6560474089625921
163,KNSL,0.834090909090909,304.48,3.19608,1.853962378436585,0.6565656565656566,0.9242424242424242,0.9116161616161615,0.9848484848484848
175,LMAT,0.834090909090909,91.95,3.76932,1.604330430869099,0.7904040404040404,0.8863636363636364,0.7550505050505051,0.9621212121212122
77,CWST,0.833864118895966,91.24,5.87143,1.6411684543409513,0.8280254777070063,0.8768577494692145,0.7685774946921443,0.8343949044585988
147,INFQ,0.833459595959596,15.96,12.3153,2.896860501434586,0.9949494949494948,0.9772727272727272,0.601010101010101,0.2297979797979798
35,AUGO,0.8333732057416268,66.14,8.622106,1.157337376931192,0.9114832535885168,0.8133971291866029,0.7320574162679426,0.8325358851674641
265,SIMO,0.8328792660316777,316.43083333333334,7.961353,0.932356196174573,0.8700800965584387,0.6973498506435473,0.9468725731277169,0.9490426988543926
306,WCN,0.8323232323232324,159.44,3.9171,1.437992859285348,0.8055555555555556,0.8308080808080808,0.8585858585858586,0.8787878787878788
117,GEHC,0.8318181818181817,63.72,5.07916,1.5029723346418573,0.9242424242424242,0.8535353535353535,0.73989898989899,0.6161616161616161
222,PAY,0.8311831229893591,23.43,10.1551,3.6209460456217673,0.9666666666666668,0.8819599109131403,0.5522222222222222,0.7371937639198218
208,NKTR,0.8290874524714829,70.785,8.250504,0.539094790654397,0.9163498098859316,0.8136882129277566,0.7414448669201521,0.752851711026616
104,FBIN,0.8281923958077072,48.547714285714285,9.4192801,1.5029382136756677,0.9353127851350488,0.8583071162209721,0.6981001173919541,0.6080540685470922
304,W,0.8280254777070063,92.79,9.35769,1.2825915743417509,0.9681528662420383,0.7176220806794055,0.8768577494692145,0.6263269639065817
287,TW,0.8279467680608364,98.695,7.1606965,0.558750199989334,0.8897338403041825,0.8250950570342205,0.7680608365019012,0.7414448669201521
17,ALGM,0.8278340251418691,61.53142857142858,10.3621598,1.3796002178668287,0.9156897742856421,0.8444835646289726,0.7247609028392599,0.6682117595390203
229,PLBL,0.8264662495260553,8.2025,7.00814525,10.30377771965943,0.9178777754554727,0.9917805139807402,0.32138935774474,0.9380797667443298
64,CDW,0.8263888888888888,130.06,5.25208,1.17800531323335,0.9343434343434344,0.6893939393939394,0.8712121212121212,0.8383838383838383
115,GDDY,0.8263269639065817,81.33,6.87254,1.5436325638893544,0.8917197452229301,0.8322717622080681,0.7728237791932061,0.6836518046709129
269,SNDK,0.8258613934655095,2285.733,17.5233282,0.7939744428379341,0.9724043095557692,0.5744447710790409,1.0,0.8446421524332612
209,NOVT,0.8258038647352871,159.6875,5.057563175,1.1913045146157808,0.8423166629293031,0.7792851667709961,0.8353682738306905,0.9116956957404432
78,CXT,0.8247041420118343,45.35,5.76025,1.447099430487414,0.8816568047337278,0.8076923076923077,0.7218934911242604,0.8905325443786982
249,RHP,0.824628450106157,129.77,4.45947,2.5278803039441167,0.673036093418259,0.9745222929936306,0.7876857749469215,0.9044585987261148
93,EMBJ,0.8239234449760765,61.705,6.7560596,1.6568402561835192,0.8086124401913876,0.9425837320574164,0.6746411483253588,0.7607655502392344
202,MUR,0.8238636363636364,36.02,4.64847,1.8959726474779957,0.8888888888888888,0.9318181818181818,0.5833333333333334,0.6994949494949495
40,AYA,0.8235645933014355,20.67,10.470091,1.204088168745941,0.9545454545454546,0.84688995215311,0.5514354066985646,0.8277511961722488
244,RBRK,0.8223484848484847,74.24,5.26017,1.302037475029273,0.9368686868686869,0.7676767676767676,0.7777777777777778,0.702020202020202
88,DYN,0.8215976331360947,19.2,6.2534647,1.9878525955819857,0.908284023668639,0.9201183431952664,0.5621301775147929,0.6923076923076923
71,COHU,0.821186907359423,68.04993333333334,6.245009666666667,0.4297583626848454,0.9219356798076985,0.7474700480251117,0.7710065888241996,0.8269358485309944
196,MSFT,0.8198453353130413,372.97,5.7081356,4.925577906668231,0.7044444444444444,0.9443207126948776,0.9644444444444444,0.4988864142538975
221,PANW,0.8197591752599314,330.6884333333333,8.7075685,0.899226308790145,0.9007412789182535,0.6870162008400902,0.9374777122995138,0.765485148846082
127,HD,0.8190021231422504,342.85999999999996,5.6742099999999995,1.3590629237072387,0.8046709129511678,0.7600849256900212,0.9639065817409768,0.7855626326963906
254,RUN,0.8188959660297238,14.42,12.5683,5.76873209396508,0.9915074309978767,1.0,0.4904458598726114,0.2377919320594479
25,APP,0.8187799043062202,521.955,5.0697565,1.458265292347621,0.6196172248803827,0.9234449760765552,0.9593301435406698,0.868421052631579
109,FLEX,0.8153371453003806,161.02249999999998,6.878066199999999,0.8376234761568386,0.9398757045815869,0.6895715903068844,0.8895703858939152,0.6711651491063255
76,CSL,0.8150743099787686,378.53,7.26876,1.133440063420322,0.910828025477707,0.583864118895966,0.9766454352441615,0.9660297239915074
162,KNSA,0.814781881744946,62.9025,6.2542215,1.1279015730348747,0.808937528499772,0.8768049855601155,0.6925824593403254,0.8625550995592035
283,TEX,0.8144381760281116,74.58,6.39087,1.4529246983729314,0.9080212851626127,0.8053473709255294,0.7080199125167006,0.7315516389392192
124,GRBK,0.8118895966029726,80.22,7.605630000000001,1.2308904207150473,0.9256900212314224,0.6709129511677282,0.7983014861995755,0.9341825902335456
213,NVR,0.8112526539278132,6764.829999999999,5.87301,1.1872289516973231,0.8301486199575372,0.6305732484076433,1.0,1.0
307,WDAY,0.8110014847809949,124.21,9.176411,1.9697627341831607,0.9488888888888888,0.6681514476614699,0.8911111111111111,0.6681514476614699
29,ASML,0.8104127762653647,1902.9966666666667,3.960042,1.0358962397041418,0.7294005594678307,0.7357226959449831,0.995492759166348,0.9852108503761033
281,TENB,0.8101961176706023,34.980000000000004,9.8594165,1.167575833800269,0.9408736150781378,0.880828497098259,0.6203130969490784,0.4853775901904779
15,AIP,0.8098445757888482,46.9375,8.4257314,1.1149055811824657,0.8862385464552647,0.8150780248303469,0.6747662382337305,0.794305281921381
247,RGC,0.8087121212121212,11.08,5.4234,1.8503000923361037,0.941919191919192,0.9191919191919192,0.3535353535353535,0.8661616161616161
160,KLAC,0.8084220116595099,281.0925,9.895838,0.7831479301079951,0.9070200476764662,0.6797045281432426,0.9291988059532786,0.6722864893195615
271,SRRK,0.8082070707070707,51.27,4.22851,1.5417322978928236,0.8535353535353535,0.8661616161616161,0.6363636363636364,0.7904040404040404
45,BB,0.8061348280098279,10.4025,20.67949,2.177260561018496,0.9975460085754204,0.955828154357566,0.5656435178494001,0.093251674134027
108,FIX,0.8061246540330708,1952.4033333333334,5.294562433333334,0.9251071505773086,0.7485416480304522,0.6990991344796514,0.9972519007726727,1.0
167,LB,0.8060836501901141,77.32,10.694347,0.4013315875978494,0.973384030418251,0.623574144486692,0.7946768060836502,0.8821292775665399
216,OCUL,0.8060650887573965,9.64,7.8299866,2.434168804213218,0.9615384615384616,0.9644970414201184,0.4215976331360946,0.4763313609467455
184,MDA,0.805621301775148,38.96,3.69976,2.3248705350389485,0.7514792899408284,0.9585798816568049,0.6094674556213018,0.8520710059171598
272,SSRM,0.804839594403556,31.323333333333334,8.235426666666667,0.45441326499993995,0.9696771928464193,0.7887361763567687,0.6371379359612525,0.6196732799018964
